Iteration,Avg,Max,Min
379,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
380,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
381,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
382,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
383,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
384,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
385,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
386,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
387,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
388,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
389,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
390,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
391,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
392,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
393,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
394,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
395,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
396,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
397,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
398,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
399,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
400,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
401,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
402,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
403,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
404,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
405,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
406,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
407,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
408,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
409,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
410,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
411,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
412,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
413,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
414,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
415,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
416,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
417,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
418,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
419,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
420,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
421,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
422,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
423,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
424,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
425,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
426,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
427,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
428,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
429,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
430,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
431,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
432,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
433,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
434,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
435,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
436,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
437,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
438,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
439,2.7392757354955298e-05,2.739275735495535e-05,2.739275735495535e-05
440,2.7395731481545533e-05,2.7417541743207303e-05,2.739275735495535e-05
441,2.739833384231198e-05,2.7417541743207303e-05,2.739275735495535e-05
442,2.7405521314905e-05,2.7417541743207303e-05,2.739275735495535e-05
443,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
444,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
445,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
446,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
447,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
448,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
449,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
450,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
451,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
452,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
453,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
454,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
455,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
456,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
457,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
458,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
459,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
460,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
461,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
462,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
463,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
464,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
465,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
466,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
467,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
468,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
469,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
470,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
471,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
472,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
473,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
474,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
475,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
476,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
477,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
478,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
479,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
480,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
481,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
482,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
483,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
484,2.741754174320736e-05,2.7417541743207303e-05,2.7417541743207303e-05
485,2.7417947695129202e-05,2.741904526884374e-05,2.7417541743207303e-05
486,2.7418338611794678e-05,2.741904526884374e-05,2.7417541743207303e-05
487,2.741903023358745e-05,2.741904526884374e-05,2.7417541743207303e-05
488,2.7419045268843815e-05,2.741904526884374e-05,2.741904526884374e-05
489,2.7419045268843815e-05,2.741904526884374e-05,2.741904526884374e-05
490,2.7419045268843815e-05,2.741904526884374e-05,2.741904526884374e-05
491,2.7419045268843815e-05,2.741904526884374e-05,2.741904526884374e-05
492,2.7419045268843815e-05,2.741904526884374e-05,2.741904526884374e-05
493,2.7419045268843815e-05,2.741904526884374e-05,2.741904526884374e-05
494,2.743089962283183e-05,2.753758880872391e-05,2.741904526884374e-05
495,2.7445124847617456e-05,2.753758880872391e-05,2.741904526884374e-05
496,2.7468240837894104e-05,2.753758880872391e-05,2.741904526884374e-05
497,2.751210194764975e-05,2.753758880872391e-05,2.741904526884374e-05
498,2.7537588808723974e-05,2.753758880872391e-05,2.753758880872391e-05
499,2.7537588808723974e-05,2.753758880872391e-05,2.753758880872391e-05
500,2.7537588808723974e-05,2.753758880872391e-05,2.753758880872391e-05
